2.123448848724365789e-02,2.314779758453369696e-02,2.707163095474243719e-02,2.173308134078980047e-02,1.725045442581177313e-02,2.584156990051270086e-02,1.732609272003174383e-02,1.711997985839844305e-02,2.676463127136236020e-03,1.047018766403198797e-02,-5.639338493347162418e-03,1.758849620819097348e-03,3.147757053375249692e-03,-5.641841888427728824e-03,-9.955728054046625308e-03,-4.391797780990600031e-02,2.867734432220464535e-03,1.355133056640625555e-02,-6.923630237579345148e-02,-4.623796939849852961e-02
2.463696002960205633e-02,2.991155385971069891e-02,2.627966403961182196e-02,3.424367904663086493e-02,2.755299806594849188e-02,2.390477657318115789e-02,1.734629869461060125e-02,1.383534669876099188e-02,1.483277082443237860e-02,1.437315940856934149e-02,3.145346641540527899e-02,-3.097677230834955386e-03,6.608939170837407895e-03,-2.361305952072143000e-02,-1.359918117523192804e-02,-7.937386035919188898e-02,-4.717791080474847965e-03,-3.926619291305541437e-02,-6.074049472808837336e-02,-4.175605773925780695e-02
2.733234167098999579e-02,3.480908870697022039e-02,1.727298498153687079e-02,2.658805847167969305e-02,6.056165695190435239e-03,1.256678104400635321e-02,2.389225959777832586e-02,2.785024642944336493e-02,1.690844297409058172e-02,5.052304267883306332e-03,-5.977392196655217926e-04,5.812740325927739926e-03,8.961772918701177426e-03,-6.853636503219603937e-02,1.727676391601568051e-03,-1.938250064849852961e-02,-9.803318977355951480e-03,-4.975283145904535465e-03,-4.677923917770385187e-02,-2.125182151794433039e-02
2.243587970733643133e-02,3.241947889328003485e-02,3.713557720184326727e-02,2.529326677322388250e-02,2.170584201812744696e-02,2.702579498291016180e-02,2.649239301681519110e-02,1.111421585083008368e-02,1.571658849716187079e-02,2.425304651260376532e-02,6.410574913024907895e-03,8.814966678619390317e-03,1.281342506408691961e-02,-3.731989860534662418e-03,-6.575667858123773746e-03,-7.152342796325678043e-03,-1.489003896713256281e-02,-2.533402442932128351e-02,-4.061242341995238703e-02,-5.611207485198974054e-02
3.905854225158691961e-02,2.827832698822022039e-02,2.779076099395752508e-02,2.730396986007690985e-02,3.881726264953613836e-02,2.867612838745117743e-02,2.634594440460205633e-02,1.293346881866455633e-02,5.355811119079595395e-03,1.140115261077881414e-02,3.244078159332280942e-03,1.068589687347412664e-02,1.047531366348267157e-02,-1.498111486434935968e-02,-1.126313209533685855e-03,-1.828336715698236636e-03,-1.175906658172606867e-02,-4.081078767776488703e-02,-8.463108539581293277e-03,-1.107498407363891046e-02
2.910534143447876532e-02,2.700308561325073797e-02,2.810404300689697821e-02,3.404841423034668524e-02,2.953157424926758368e-02,2.150467634201050360e-02,1.063779592514038641e-02,9.329593181610112973e-03,9.948527812957769223e-03,1.378861665725708563e-02,1.220366954803467352e-02,-4.911661148071233551e-04,7.481849193573003598e-03,-1.213932037353510074e-03,-5.607748031616205386e-03,-1.376833915710448664e-02,-2.051099538803100031e-02,-1.970412731170653742e-02,-4.673683643341058902e-03,-4.595675468444823664e-02
2.579770088195801336e-02,2.921721935272217352e-02,2.425709962844849188e-02,2.797195911407471258e-02,2.231154441833496649e-02,1.797101497650147039e-02,2.046052217483521063e-02,1.136556863784790594e-02,1.562628746032715399e-02,1.480436325073247739e-03,6.932234764099126645e-03,-3.930290937423705500e-02,-2.078258991241449527e-03,-2.073609828948969058e-03,-4.852654933929442804e-02,-1.851522922515863590e-03,-1.779758930206293277e-03,-9.660387039184564761e-03,-4.114391803741454523e-02,-1.754131317138671320e-02
2.478728294372559149e-02,2.703902721405029852e-02,1.533365249633794614e-03,2.637228965759277899e-02,2.786681652069092352e-02,4.606103897094732114e-03,1.974520683288574774e-02,1.425263881683350164e-02,2.944759130477905829e-02,1.292423009872437079e-02,6.275987625122075864e-03,2.121982574462891180e-02,1.535711288452148993e-02,1.242021322250366766e-02,-3.375431299209594171e-02,-2.067902088165282648e-02,-7.077181339263910465e-03,-4.417695999145507257e-02,-1.009966373443603460e-01,-1.395174264907836359e-02
2.258268594741821844e-02,3.205308914184570868e-02,2.442113161087036688e-02,1.350615024566650946e-02,3.193295001983648129e-03,2.718722472437806736e-02,1.971057653427124579e-02,1.792660951614380438e-02,1.941481828689575750e-02,1.497260332107544500e-02,1.205241680145269223e-03,1.464918851852417547e-02,1.986691951751709539e-02,-1.011755466461181086e-02,-9.809160232543939761e-03,8.786535263061528989e-03,-1.785095930099486750e-02,-5.607748031616205386e-03,-1.427861452102660578e-02,-1.736983060836791437e-02
1.708147525787354071e-02,3.501043319702148993e-02,2.029684782028198797e-02,3.164503574371338446e-02,2.469131946563721258e-02,1.822338104248047430e-02,2.332464456558228094e-02,1.945421695709229071e-02,1.623258590698242743e-02,1.469329595565796454e-02,6.518995761871343442e-03,1.070008277893066961e-02,1.280758380889893133e-02,-2.977743148803710382e-02,-3.574335575103754215e-03,-3.532233238220214289e-02,-9.987020492553705386e-03,-3.862711191177367609e-02,-6.121131181716918390e-02,-6.947215795516967218e-02
